# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=7, tile_m=1, tile_n=4, threads=32, grouping=16, minblocks=8) , # 462.367 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=9, tile_m=1, tile_n=2, threads=64, grouping=26, minblocks=7) , # 461.91 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=32, minblocks=1) , # 478.188 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=2) , # 483.153 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=4) , # 487.755 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=3) , # 489.503 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=32, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=4) , # 493.24 GFlop/s
  Kernel_dnt_medium(m=26, n=4, k=45, tile_m=1, tile_n=1, threads=256, grouping=2, minblocks=2) , # 495.988 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=4, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=27) , # 513.002 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=5, tile_m=5, tile_n=1, threads=32, grouping=18, minblocks=10) , # 517.591 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=7, tile_m=1, tile_n=3, threads=64, grouping=22, minblocks=1) , # 525.335 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=9, tile_m=1, tile_n=3, threads=64, grouping=26, minblocks=12) , # 550.268 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=12, tile_m=1, tile_n=3, threads=64, grouping=32, minblocks=11) , # 560.898 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=13, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=9) , # 549.663 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=24, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=4) , # 573.419 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=7) , # 570.821 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=7) , # 573.903 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=28, tile_m=1, tile_n=3, threads=160, grouping=24, minblocks=3) , # 573.438 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=32, tile_m=1, tile_n=1, threads=224, grouping=3, minblocks=6) , # 587.174 GFlop/s
  Kernel_dnt_medium(m=26, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=1) , # 590.001 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=4, tile_m=2, tile_n=4, threads=32, grouping=16, minblocks=1) , # 594.471 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=5, tile_m=3, tile_n=1, threads=64, grouping=22, minblocks=17) , # 613.113 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=7, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=6) , # 672.9 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=1) , # 697.663 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=13, tile_m=3, tile_n=1, threads=96, grouping=32, minblocks=7) , # 710.135 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=7) , # 730.136 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=26, tile_m=1, tile_n=2, threads=192, grouping=5, minblocks=3) , # 735.317 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=28, tile_m=1, tile_n=2, threads=224, grouping=4, minblocks=6) , # 737.392 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=32, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=5) , # 751.816 GFlop/s
  Kernel_dnt_medium(m=26, n=7, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=4) , # 754.379 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=24, minblocks=4) , # 645.89 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=5, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=16) , # 708.797 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=7, tile_m=1, tile_n=5, threads=64, grouping=25, minblocks=15) , # 783.549 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=9, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=11) , # 797.252 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=18, minblocks=4) , # 821.531 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=25, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=6) , # 862.508 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=5, minblocks=5) , # 871.198 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=28, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=3) , # 877.813 GFlop/s
  Kernel_dnt_medium(m=26, n=9, k=32, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=5) , # 895.509 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=9, k=45, tile_m=3, tile_n=1, w=10, v=6, threads=96, grouping=16, minblocks=8) , # 902.055 GFlop/s
  Kernel_dnt_medium(m=26, n=12, k=5, tile_m=1, tile_n=6, threads=64, grouping=24, minblocks=11) , # 853.834 GFlop/s
  Kernel_dnt_medium(m=26, n=12, k=12, tile_m=1, tile_n=2, threads=160, grouping=6, minblocks=11) , # 965.748 GFlop/s
  Kernel_dnt_medium(m=26, n=12, k=13, tile_m=1, tile_n=2, threads=160, grouping=6, minblocks=1) , # 969.942 GFlop/s
  Kernel_dnt_medium(m=26, n=12, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=6) , # 1059.98 GFlop/s
  Kernel_dnt_medium(m=26, n=12, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=3) , # 1091.93 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=4, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=8) , # 799.987 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=5, tile_m=3, tile_n=2, threads=64, grouping=26, minblocks=2) , # 797.258 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=7, tile_m=1, tile_n=5, threads=96, grouping=26, minblocks=13) , # 922.13 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=10) , # 949.735 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=12, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=10) , # 997.362 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=13, tile_m=1, tile_n=5, threads=96, grouping=6, minblocks=11) , # 991.96 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=13, k=24, tile_m=3, tile_n=2, w=12, v=12, threads=64, grouping=16, minblocks=1) , # 1092.08 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=5) , # 1088.18 GFlop/s
  Kernel_dnt_medium(m=26, n=13, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 1101.37 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=13, k=28, tile_m=3, tile_n=2, w=14, v=8, threads=64, grouping=16, minblocks=2) , # 1105.61 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=13, k=32, tile_m=3, tile_n=2, w=14, v=12, threads=64, grouping=16, minblocks=8) , # 1128.15 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=13, k=45, tile_m=3, tile_n=2, w=12, v=8, threads=64, grouping=16, minblocks=1) , # 1156.84 GFlop/s
  Kernel_dnt_medium(m=26, n=24, k=5, tile_m=1, tile_n=4, threads=160, grouping=32, minblocks=9) , # 1078.8 GFlop/s
  Kernel_dnt_medium(m=26, n=24, k=13, tile_m=1, tile_n=6, threads=128, grouping=4, minblocks=7) , # 1387.5 GFlop/s
  Kernel_dnt_medium(m=26, n=24, k=24, tile_m=1, tile_n=4, threads=160, grouping=3, minblocks=5) , # 1530.31 GFlop/s
  Kernel_dnt_medium(m=26, n=24, k=26, tile_m=1, tile_n=4, threads=192, grouping=24, minblocks=4) , # 1507.25 GFlop/s
  Kernel_dnt_medium(m=26, n=24, k=32, tile_m=1, tile_n=4, threads=256, grouping=32, minblocks=3) , # 1570.75 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=8) , # 973.176 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=5, tile_m=1, tile_n=5, threads=160, grouping=13, minblocks=8) , # 1040.55 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=7, tile_m=1, tile_n=4, threads=192, grouping=18, minblocks=8) , # 1170.93 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=9, tile_m=3, tile_n=4, threads=64, grouping=26, minblocks=3) , # 1241.28 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=13, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=6) , # 1351.85 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=25, tile_m=3, tile_n=4, threads=64, grouping=30, minblocks=4) , # 1508.73 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=26, tile_m=3, tile_n=5, threads=64, grouping=29, minblocks=2) , # 1524.65 GFlop/s
  Kernel_dnt_medium(m=26, n=25, k=28, tile_m=1, tile_n=5, threads=192, grouping=24, minblocks=4) , # 1536.17 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=25, k=32, tile_m=3, tile_n=4, w=8, v=22, threads=64, grouping=16, minblocks=8) , # 1588.12 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=25, k=45, tile_m=3, tile_n=4, w=18, v=20, threads=64, grouping=16, minblocks=4) , # 1619.09 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=5) , # 1064.38 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=5, tile_m=3, tile_n=2, threads=160, grouping=9, minblocks=8) , # 1092.54 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=7, tile_m=1, tile_n=4, threads=192, grouping=9, minblocks=8) , # 1229.79 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=9, tile_m=1, tile_n=5, threads=160, grouping=9, minblocks=7) , # 1308.23 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=12, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=7) , # 1442.33 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=13, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=6) , # 1449.82 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=24, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=4) , # 1576.45 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=25, tile_m=1, tile_n=4, threads=192, grouping=32, minblocks=1) , # 1587.9 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=26, tile_m=1, tile_n=4, threads=192, grouping=4, minblocks=4) , # 1597.11 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=28, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 1611.35 GFlop/s
  Kernel_dnt_medium(m=26, n=26, k=32, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=2) , # 1634.06 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=26, k=45, tile_m=3, tile_n=4, w=18, v=14, threads=64, grouping=16, minblocks=4) , # 1658.01 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=4, tile_m=3, tile_n=4, threads=64, grouping=32, minblocks=2) , # 1060.2 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=5, tile_m=1, tile_n=5, threads=160, grouping=9, minblocks=8) , # 1126.12 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=7, tile_m=1, tile_n=4, threads=224, grouping=27, minblocks=6) , # 1233.99 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=9, tile_m=3, tile_n=4, threads=64, grouping=25, minblocks=3) , # 1333.66 GFlop/s
  Kernel_dnt_medium(m=26, n=28, k=13, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=6) , # 1462.23 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=28, k=25, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=1) , # 1614.7 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=28, k=26, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=1) , # 1634.02 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=28, k=28, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=2) , # 1644.78 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=28, k=32, tile_m=3, tile_n=4, w=8, v=28, threads=64, grouping=16, minblocks=1) , # 1687.3 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=28, k=45, tile_m=3, tile_n=3, w=16, v=28, threads=96, grouping=16, minblocks=1) , # 1724.14 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=4, tile_m=1, tile_n=6, threads=160, grouping=12, minblocks=7) , # 1067.11 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=5, tile_m=1, tile_n=6, threads=192, grouping=12, minblocks=6) , # 1162.16 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=7, tile_m=3, tile_n=5, threads=64, grouping=26, minblocks=6) , # 1279.84 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=9, tile_m=1, tile_n=6, threads=160, grouping=10, minblocks=7) , # 1389.5 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=32, k=12, tile_m=7, tile_n=2, w=6, v=32, threads=64, grouping=16, minblocks=1) , # 1501.3 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=13, tile_m=1, tile_n=6, threads=160, grouping=5, minblocks=6) , # 1539.69 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=24, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1705.11 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=25, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=2) , # 1687.93 GFlop/s
  Kernel_dnt_medium(m=26, n=32, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=2) , # 1732.07 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=32, k=28, tile_m=3, tile_n=5, w=14, v=26, threads=64, grouping=16, minblocks=1) , # 1728.22 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=32, k=32, tile_m=3, tile_n=5, w=8, v=32, threads=64, grouping=16, minblocks=4) , # 1778.97 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=32, k=45, tile_m=3, tile_n=5, w=16, v=30, threads=64, grouping=16, minblocks=1) , # 1831.59 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=4, tile_m=1, tile_n=6, threads=224, grouping=29, minblocks=5) , # 1073.89 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=5, tile_m=1, tile_n=5, threads=256, grouping=29, minblocks=5) , # 1204.58 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=7, tile_m=3, tile_n=5, threads=96, grouping=25, minblocks=3) , # 1351.98 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=9, tile_m=1, tile_n=5, threads=256, grouping=29, minblocks=5) , # 1490.07 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=13, tile_m=3, tile_n=5, threads=96, grouping=24, minblocks=2) , # 1646.86 GFlop/s
  Kernel_dnt_medium(m=26, n=45, k=25, tile_m=1, tile_n=5, threads=256, grouping=32, minblocks=3) , # 1858.51 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=45, k=26, tile_m=7, tile_n=3, w=8, v=42, threads=64, grouping=16, minblocks=2) , # 1878.25 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=45, k=28, tile_m=7, tile_n=3, w=8, v=38, threads=64, grouping=16, minblocks=2) , # 1924.64 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=45, k=32, tile_m=7, tile_n=3, w=8, v=22, threads=64, grouping=16, minblocks=1) , # 1985.28 GFlop/s
  Kernel_dnt_largeDB2(m=26, n=45, k=45, tile_m=7, tile_n=3, w=14, v=36, threads=64, grouping=16, minblocks=4) , # 2060.31 GFlop/s
  Kernel_dnt_medium(m=27, n=27, k=27, tile_m=3, tile_n=4, threads=64, grouping=3, minblocks=3) , # 1627.88 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=4, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=23) , # 461.401 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=5, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=21) , # 448.695 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=7, tile_m=1, tile_n=2, threads=64, grouping=24, minblocks=7) , # 463.739 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=9, tile_m=1, tile_n=2, threads=64, grouping=5, minblocks=2) , # 475.527 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=29, minblocks=6) , # 481.891 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=4) , # 486.812 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=32, minblocks=1) , # 486.174 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=6, minblocks=3) , # 487.386 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=32, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=1) , # 493.569 GFlop/s
  Kernel_dnt_medium(m=28, n=4, k=45, tile_m=1, tile_n=1, threads=256, grouping=2, minblocks=3) , # 499.71 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=4, tile_m=1, tile_n=5, threads=32, grouping=15, minblocks=13) , # 512.554 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=5, tile_m=1, tile_n=5, threads=32, grouping=16, minblocks=24) , # 527.04 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=22, minblocks=17) , # 539.965 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=9, tile_m=3, tile_n=1, threads=64, grouping=26, minblocks=12) , # 563.57 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=13, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=3) , # 557.175 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=25, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=7) , # 578.247 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=26, tile_m=1, tile_n=2, threads=160, grouping=5, minblocks=3) , # 579.676 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=28, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=1) , # 584.008 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=32, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 594.508 GFlop/s
  Kernel_dnt_medium(m=28, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=3, minblocks=3) , # 598.534 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=4, tile_m=2, tile_n=4, threads=32, grouping=17, minblocks=10) , # 622.45 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=5, tile_m=1, tile_n=4, threads=64, grouping=22, minblocks=7) , # 627.062 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=7, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=9) , # 683.291 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=9, tile_m=1, tile_n=4, threads=64, grouping=24, minblocks=1) , # 714.393 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=13, tile_m=1, tile_n=3, threads=96, grouping=29, minblocks=9) , # 722.039 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=6) , # 745.291 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=4) , # 747.448 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=28, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=6) , # 754.047 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=32, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=5) , # 768.773 GFlop/s
  Kernel_dnt_medium(m=28, n=7, k=45, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=2) , # 768.667 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=24, minblocks=11) , # 686.434 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=5, tile_m=1, tile_n=5, threads=64, grouping=22, minblocks=19) , # 738.32 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=7, tile_m=1, tile_n=5, threads=64, grouping=26, minblocks=16) , # 808.579 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=9, tile_m=1, tile_n=3, threads=96, grouping=32, minblocks=3) , # 825.886 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=32, minblocks=9) , # 844.884 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=6) , # 895.124 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=6) , # 891.424 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=28, tile_m=1, tile_n=2, threads=256, grouping=5, minblocks=5) , # 897.496 GFlop/s
  Kernel_dnt_medium(m=28, n=9, k=32, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=3) , # 918.668 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=9, k=45, tile_m=1, tile_n=3, w=10, v=4, threads=96, grouping=16, minblocks=4) , # 930.129 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=4, tile_m=2, tile_n=4, threads=64, grouping=26, minblocks=7) , # 836.442 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=5, tile_m=1, tile_n=5, threads=96, grouping=12, minblocks=12) , # 827.406 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=7, tile_m=1, tile_n=5, threads=96, grouping=26, minblocks=11) , # 960.632 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 996.46 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=13, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=10) , # 1030.59 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=25, tile_m=1, tile_n=3, threads=192, grouping=5, minblocks=5) , # 1115.36 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=26, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=4) , # 1114.24 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=13, k=28, tile_m=1, tile_n=4, w=10, v=12, threads=128, grouping=16, minblocks=2) , # 1122.82 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=32, tile_m=1, tile_n=5, threads=128, grouping=24, minblocks=4) , # 1145.54 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=13, k=45, tile_m=1, tile_n=7, w=12, v=8, threads=64, grouping=16, minblocks=8) , # 1176.78 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=4, tile_m=4, tile_n=3, threads=64, grouping=32, minblocks=3) , # 1029.26 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=5, tile_m=1, tile_n=5, threads=160, grouping=9, minblocks=8) , # 1103.4 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=7, tile_m=5, tile_n=3, threads=64, grouping=24, minblocks=2) , # 1185.57 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=9, tile_m=1, tile_n=5, threads=160, grouping=10, minblocks=7) , # 1283.85 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=13, tile_m=1, tile_n=5, threads=160, grouping=29, minblocks=5) , # 1423.58 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=25, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1582.11 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=4) , # 1581.68 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=28, tile_m=1, tile_n=5, threads=160, grouping=24, minblocks=4) , # 1601.02 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=32, tile_m=3, tile_n=3, threads=128, grouping=32, minblocks=1) , # 1631.38 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=25, k=45, tile_m=3, tile_n=5, w=12, v=14, threads=64, grouping=16, minblocks=4) , # 1683.73 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=4, tile_m=4, tile_n=3, threads=64, grouping=32, minblocks=2) , # 1046.4 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=5, tile_m=1, tile_n=6, threads=160, grouping=9, minblocks=8) , # 1116.46 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=7, tile_m=5, tile_n=3, threads=64, grouping=25, minblocks=4) , # 1206.91 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=9, tile_m=5, tile_n=3, threads=64, grouping=21, minblocks=2) , # 1308.19 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=13, tile_m=3, tile_n=5, threads=64, grouping=5, minblocks=5) , # 1440.64 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=25, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=2) , # 1615.94 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=26, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 1620.78 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=28, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=1) , # 1637.82 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=32, tile_m=3, tile_n=3, threads=128, grouping=32, minblocks=2) , # 1665.27 GFlop/s
  Kernel_dnt_largeDB2(m=28, n=26, k=45, tile_m=3, tile_n=3, w=16, v=26, threads=96, grouping=16, minblocks=2) , # 1738.17 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=4, tile_m=2, tile_n=4, threads=128, grouping=24, minblocks=3) , # 1053.5 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=5, tile_m=1, tile_n=6, threads=160, grouping=9, minblocks=7) , # 1153.08 GFlop/s
